text,author,display_name,date,likes,quotes,replies,reposts,uri,url,reply_to,reply_to_uri,reply_to_url,query
unalive,ninochuu.zip,nino,2025-04-12T20:19:42.329Z,154,0,0,29,at://did:plc:75rnvxji6taq2xyxq63ejhmm/app.bsky.feed.post/3lmne72jmws2d,https://bsky.app/profile/did:plc:75rnvxji6taq2xyxq63ejhmm/post/3lmne72jmws2d,No,,,unalive
We should unalive Caesar?,doktorslek.bsky.social,Doktor Slek 🦘☭,2025-04-15T02:50:06.393Z,10,0,0,0,at://did:plc:g7cu7736qmemcopvjip74g3b/app.bsky.feed.post/3lmt2wyd5q22a,https://bsky.app/profile/did:plc:g7cu7736qmemcopvjip74g3b/post/3lmt2wyd5q22a,Yes,at://did:plc:awzzrtrcrvpnxi3ph2sbhxwv/app.bsky.feed.post/3lmt2lhdlwk2l,https://bsky.app/profile/did:plc:awzzrtrcrvpnxi3ph2sbhxwv/post/3lmt2lhdlwk2l,unalive
You ever chill so hard that you appear unalive??,laminatedliss.bsky.social,Churro’s Mom,2025-04-11T15:57:19.608Z,40,1,7,1,at://did:plc:kvyauj6dn35wre6meqyg6ync/app.bsky.feed.post/3lmkf2xlja22o,https://bsky.app/profile/did:plc:kvyauj6dn35wre6meqyg6ync/post/3lmkf2xlja22o,No,,,unalive
"Musk can unalive any of us and cut off all means of support 
If they can unalive these 6000",iputadollarin.bsky.social,Iputadollariniwinacar,2025-04-12T23:12:34.756Z,7,0,2,0,at://did:plc:icoabg5urmotmxr3cko3qfsi/app.bsky.feed.post/3lmnnu6fchs26,https://bsky.app/profile/did:plc:icoabg5urmotmxr3cko3qfsi/post/3lmnnu6fchs26,Yes,at://did:plc:q3bbdtxch45wvfxrxpblphxn/app.bsky.feed.post/3lmnh3qmq5c2h,https://bsky.app/profile/did:plc:q3bbdtxch45wvfxrxpblphxn/post/3lmnh3qmq5c2h,unalive
"That happened the moment we let these companies forced creators and content-makers to use the word ""unalive"". FUCK THAT! People die, people get killed, people commit suicide. Use words. Don't pander to that nonsense.",jayej330.bsky.social,"Jayleigh ""Jaye"" Jimenez",2025-04-14T08:57:07.765Z,29,0,1,0,at://did:plc:r6coggh5qqmqrqvrpitb7khu/app.bsky.feed.post/3lmr6ye3esc2m,https://bsky.app/profile/did:plc:r6coggh5qqmqrqvrpitb7khu/post/3lmr6ye3esc2m,Yes,at://did:plc:uqppyrcon566pkrszusjonav/app.bsky.feed.post/3lmr67dl25c2s,https://bsky.app/profile/did:plc:uqppyrcon566pkrszusjonav/post/3lmr67dl25c2s,unalive
I’d unalive myself,emperorlexi5.bsky.social,Emperor Alexis🏳️‍⚧️,2025-04-14T15:35:55.494Z,5,0,0,0,at://did:plc:3mu7lqx2mveotheftis5xrfd/app.bsky.feed.post/3lmrvbhdpnk24,https://bsky.app/profile/did:plc:3mu7lqx2mveotheftis5xrfd/post/3lmrvbhdpnk24,Yes,at://did:plc:5foqpamtsdc6fbwipu2eir7s/app.bsky.feed.post/3lmrv6hk32s2j,https://bsky.app/profile/did:plc:5foqpamtsdc6fbwipu2eir7s/post/3lmrv6hk32s2j,unalive
I’m really concerned that he is unalive.,onecaliberal.bsky.social,💙abcdef,2025-04-12T02:00:31.182Z,10,0,0,0,at://did:plc:ntmsgipllqrkrupxn3smmgyg/app.bsky.feed.post/3lmlgrkkoak2v,https://bsky.app/profile/did:plc:ntmsgipllqrkrupxn3smmgyg/post/3lmlgrkkoak2v,Yes,at://did:plc:ca5og5dzdlmoedpdbpbtkkeo/app.bsky.feed.post/3lmlfrjacls2z,https://bsky.app/profile/did:plc:ca5og5dzdlmoedpdbpbtkkeo/post/3lmlfrjacls2z,unalive
His father would unalive this moron.,safarilady2025.bsky.social,,2025-04-14T14:34:01.799Z,7,0,0,2,at://did:plc:chy4urwfir5gcgagapeu2voc/app.bsky.feed.post/3lmrrsropfk2i,https://bsky.app/profile/did:plc:chy4urwfir5gcgagapeu2voc/post/3lmrrsropfk2i,Yes,at://did:plc:vrps533rrs2nbq636qbwn2vd/app.bsky.feed.post/3lmrpkvfibs25,https://bsky.app/profile/did:plc:vrps533rrs2nbq636qbwn2vd/post/3lmrpkvfibs25,unalive
">the minecraft movie features a character unironically saying ""unalive""",voicesbyzane.bsky.social,Zane Schacht - Voice Goblin,2025-04-09T13:46:56.708Z,294,1,12,18,at://did:plc:wiw2flcb762ybvhg7gj3bf2k/app.bsky.feed.post/3lmf4ty6oxc2a,https://bsky.app/profile/did:plc:wiw2flcb762ybvhg7gj3bf2k/post/3lmf4ty6oxc2a,No,,,unalive
Why do tourists insist on picking up and handling the wildlife. Do that with the wrong critter in Australia and it’ll be the end of you. They have more shit that’ll unalive you than anywhere else in earth.,gingersnapz.bsky.social,My Flabbers Are Gasted!!,2025-04-15T04:59:30.134Z,13,0,1,0,at://did:plc:uqfjrpikgbri6xxcygyyugju/app.bsky.feed.post/3lmtc6efqzk27,https://bsky.app/profile/did:plc:uqfjrpikgbri6xxcygyyugju/post/3lmtc6efqzk27,Yes,at://did:plc:zrq6g77ftuyleidpdoiqo3fr/app.bsky.feed.post/3lmsckijh322e,https://bsky.app/profile/did:plc:zrq6g77ftuyleidpdoiqo3fr/post/3lmsckijh322e,unalive
"am I actually reading with my two god-given eyes an email that says, “… so we can unalive two bird with one stone”????",jaredjunction.bsky.social,Jared,2025-04-11T13:50:05.958Z,22,0,2,0,at://did:plc:k6b5gryw5tbvu2gtfkbv5fs3/app.bsky.feed.post/3lmk5xhkyvk23,https://bsky.app/profile/did:plc:k6b5gryw5tbvu2gtfkbv5fs3/post/3lmk5xhkyvk23,No,,,unalive
Everything costs too much. Let's unalive someone about it.,sluppydoodles.bsky.social,Sluppy 🔞,2025-04-10T21:27:08.753Z,17,0,2,0,at://did:plc:cfjnhyyccgpbvpyhvv5effoq/app.bsky.feed.post/3lmigzsjk5c2g,https://bsky.app/profile/did:plc:cfjnhyyccgpbvpyhvv5effoq/post/3lmigzsjk5c2g,No,,,unalive
"I stay up late and can’t sleep almost every night. I get up every morning hoping he is unalive.

One day it will be Xmas for me even if it’s not December 25. 

I’m not going to lie.",zen4ever2us.bsky.social,Liz (or Lizzie) Kim 김혜성 💫,2025-04-12T13:46:44.186Z,42,0,7,4,at://did:plc:dxowv7xhhfzazjo3fgi7nv53/app.bsky.feed.post/3lmmoaem5wk2g,https://bsky.app/profile/did:plc:dxowv7xhhfzazjo3fgi7nv53/post/3lmmoaem5wk2g,No,,,unalive
"I'm pretty sure someone says ""unalive"" instead of ""kill"" in the Minecraft movies without a hint of irony. 

What happened.",finlopes.bgay.social,Finlopes97,2025-04-14T08:51:45.000Z,6,0,2,0,at://did:plc:dzb433oi6jkcqcbgxit7s4vl/app.bsky.feed.post/3lmr6oqbjic2v,https://bsky.app/profile/did:plc:dzb433oi6jkcqcbgxit7s4vl/post/3lmr6oqbjic2v,Yes,at://did:plc:uqppyrcon566pkrszusjonav/app.bsky.feed.post/3lmr67dl25c2s,https://bsky.app/profile/did:plc:uqppyrcon566pkrszusjonav/post/3lmr67dl25c2s,unalive
"I find all of this completely ludicrous. ""Unalive"" - Jesus fucking Christ. It crops up all the time in autogenerated subtitles and it's driving me mental. We're devolving into fucking baby talk trying to adhere to guidelines we can't see and that may not exist.",travisjj.bsky.social,Travis Johnson,2025-04-14T14:56:22.163Z,11,0,1,2,at://did:plc:5pwzpepcw2qcf4xi5bgrkult/app.bsky.feed.post/3lmrt2pxemk2g,https://bsky.app/profile/did:plc:5pwzpepcw2qcf4xi5bgrkult/post/3lmrt2pxemk2g,No,,,unalive
"remembering that dipshit american girl on tiktok crying at a canadian going ""YOU CANADIANS ARE GOING TO UNALIVE MILLIONS OF PEOPLE BY CUTTING OFF ENERGY TO MICHIGAN AND PENNSYLVANIA"" lol",groverhaustenbosch.bsky.social,Groverhuis,2025-04-11T23:07:28.846Z,15,0,2,0,at://did:plc:jcdj4jhpz5c3x3kad3u6npic/app.bsky.feed.post/3lml5456x7k2j,https://bsky.app/profile/did:plc:jcdj4jhpz5c3x3kad3u6npic/post/3lml5456x7k2j,Yes,at://did:plc:44yddrxlbkmufwcl6yajflro/app.bsky.feed.post/3lmkwltc4fk2a,https://bsky.app/profile/did:plc:44yddrxlbkmufwcl6yajflro/post/3lmkwltc4fk2a,unalive
"Today, I ordered a rice bowl, and instead of getting my normal non spicy sauce, I mistakenly got hot sauce. I couldn't finish and felt like I was dying. I would never waste food and feel bad I did.
When someone says ""this could unalive a victorian child"", I am
Victorian Child 🥲",jkosmic.bsky.social,J. Kosmic,2025-04-14T02:35:02.156Z,21,0,3,0,at://did:plc:p2z6yphbsdcwmmjqeckdi4a2/app.bsky.feed.post/3lmqjn4jwc22r,https://bsky.app/profile/did:plc:p2z6yphbsdcwmmjqeckdi4a2/post/3lmqjn4jwc22r,No,,,unalive
Or unalive!!,cdncarpenterwriter.bsky.social,Bruce Anderson,2025-04-10T13:34:48.705Z,6,0,0,0,at://did:plc:fzzposjobjv5ta23xgfxwppa/app.bsky.feed.post/3lmhmn7dvzc2h,https://bsky.app/profile/did:plc:fzzposjobjv5ta23xgfxwppa/post/3lmhmn7dvzc2h,Yes,at://did:plc:bdf5nzzryl4xlimkdm4crycg/app.bsky.feed.post/3lmhmkzt4ns2n,https://bsky.app/profile/did:plc:bdf5nzzryl4xlimkdm4crycg/post/3lmhmkzt4ns2n,unalive
If this is Gozyuger then we need to unalive this fool on principal,emperorlexi5.bsky.social,Emperor Alexis🏳️‍⚧️,2025-04-13T23:04:39.263Z,4,0,1,0,at://did:plc:3mu7lqx2mveotheftis5xrfd/app.bsky.feed.post/3lmq5uwf6ss2f,https://bsky.app/profile/did:plc:3mu7lqx2mveotheftis5xrfd/post/3lmq5uwf6ss2f,Yes,at://did:plc:oklvrrbyudbo6mjd7znq7vlm/app.bsky.feed.post/3lmq5lb6fys2h,https://bsky.app/profile/did:plc:oklvrrbyudbo6mjd7znq7vlm/post/3lmq5lb6fys2h,unalive
I personally think the doj delay is because they know they man is unalive.,mwharrisesq.bsky.social,BlackLadyLawyer08,2025-04-12T12:59:16.146Z,6,0,0,1,at://did:plc:dk3wiqv65q5xez6tvbmrtdj6/app.bsky.feed.post/3lmmlliiuuk2p,https://bsky.app/profile/did:plc:dk3wiqv65q5xez6tvbmrtdj6/post/3lmmlliiuuk2p,Yes,at://did:plc:bfdiyietterineb3cvu3ddco/app.bsky.feed.post/3lmkarcz6ys27,https://bsky.app/profile/did:plc:bfdiyietterineb3cvu3ddco/post/3lmkarcz6ys27,unalive
"Mine too. If the rotting orange is paying them to “house” people, who’s to say they don’t unalive them to open up space for more deportees to get more money?",skylara.bsky.social,Sky,2025-04-11T18:12:18.026Z,18,0,1,0,at://did:plc:rvyverbvayl3vxph625l6lmd/app.bsky.feed.post/3lmkmmcw3ax2q,https://bsky.app/profile/did:plc:rvyverbvayl3vxph625l6lmd/post/3lmkmmcw3ax2q,Yes,at://did:plc:zp5p2zwq5kx4x67obogi7xpn/app.bsky.feed.post/3lmklr6lui22a,https://bsky.app/profile/did:plc:zp5p2zwq5kx4x67obogi7xpn/post/3lmklr6lui22a,unalive
They are all unalive. Trump can’t risk having any of them coming back and making his life miserable,t-fish.bsky.social,T-Fish🇨🇦🍁,2025-04-13T01:02:20.449Z,4,0,1,0,at://did:plc:56e7yw4nkilbpsc5dzhq4xdf/app.bsky.feed.post/3lmntygypc223,https://bsky.app/profile/did:plc:56e7yw4nkilbpsc5dzhq4xdf/post/3lmntygypc223,Yes,at://did:plc:gjub7aut3cqj2u5p4xakmjbr/app.bsky.feed.post/3lmntwjmxh22q,https://bsky.app/profile/did:plc:gjub7aut3cqj2u5p4xakmjbr/post/3lmntwjmxh22q,unalive
"IMO, Mr. Garcia's attorneys need to have proof of life. Due to Trump's defiance, either Mr. Garcia is unalive or severally beaten and they are buying time to hide the truth. 

It's absolutely disgusting how disrespectful this administration is toward human beings, especially against its own people.",jinx2024.bsky.social,Jinx,2025-04-13T06:44:01.216Z,13,0,1,0,at://did:plc:yjz5hsr7zyiqr7rl6mqp3rqh/app.bsky.feed.post/3lmoh3g2hks2s,https://bsky.app/profile/did:plc:yjz5hsr7zyiqr7rl6mqp3rqh/post/3lmoh3g2hks2s,Yes,at://did:plc:xjc7mkotpenvhh6ffewkdpyn/app.bsky.feed.post/3lmnnw6xue22z,https://bsky.app/profile/did:plc:xjc7mkotpenvhh6ffewkdpyn/post/3lmnnw6xue22z,unalive
Curtis Yarvin wants to unalive the underclass and use their carcasses to fuel public transportation.,toddhecker.bsky.social,Todd,2025-04-10T23:32:19.313Z,20,0,3,3,at://did:plc:3omyddwto3b7ehra26ju2fkz/app.bsky.feed.post/3lminzn5mg22p,https://bsky.app/profile/did:plc:3omyddwto3b7ehra26ju2fkz/post/3lminzn5mg22p,Yes,at://did:plc:qap4n4w32tlx4ygtfuvcglid/app.bsky.feed.post/3lmig7g5w7k2q,https://bsky.app/profile/did:plc:qap4n4w32tlx4ygtfuvcglid/post/3lmig7g5w7k2q,unalive
@lordcaesar.bsky.social had a gun pointed to my head and threatened to unalive me if I didn't comply and do this trend :c /j,k9cyanide.bsky.social, ✨️K9-CYANIDE✨️,2025-04-12T06:43:39.447Z,6,0,0,0,at://did:plc:znh2dhc56mct5tuas5iokuzy/app.bsky.feed.post/3lmlwlvunnc22,https://bsky.app/profile/did:plc:znh2dhc56mct5tuas5iokuzy/post/3lmlwlvunnc22,Yes,at://did:plc:znh2dhc56mct5tuas5iokuzy/app.bsky.feed.post/3lmlwltxz7k22,https://bsky.app/profile/did:plc:znh2dhc56mct5tuas5iokuzy/post/3lmlwltxz7k22,unalive
"I’m going to find the screenwriter who decided to include the word “unalive” in this script and smack them repeatedly with a creeper plushie.

boxd.it/9nPtNR

#Letterboxd #movies #moviesky #filmsky 🎬",bestandworstlines.bsky.social,Best and Worst Lines,2025-04-12T02:01:14.135Z,7,0,0,0,at://did:plc:nlaq2y2qvaw7l53xicgie5n3/app.bsky.feed.post/3lmlgstjjis2y,https://bsky.app/profile/did:plc:nlaq2y2qvaw7l53xicgie5n3/post/3lmlgstjjis2y,No,,,unalive
"AI based on medical algorithms from HIPAA info they stole I’m guessing - like an older person with terminal cancer… Poof - unalive!. And then AI combing our social media and private email servers etc. Anyone who’s “anti-Trump”… Poof - unalive! Or at least, accounts frozen or simpler, just emptied.",whitneyherrig.bsky.social,,2025-04-10T21:21:55.158Z,8,0,0,2,at://did:plc:zpmvlvfuex4s7fk7ghi5r4wq/app.bsky.feed.post/3lmigqhhe2c2l,https://bsky.app/profile/did:plc:zpmvlvfuex4s7fk7ghi5r4wq/post/3lmigqhhe2c2l,Yes,at://did:plc:452yodlm3morvtpbsrsum23m/app.bsky.feed.post/3lmifiacqvc2a,https://bsky.app/profile/did:plc:452yodlm3morvtpbsrsum23m/post/3lmifiacqvc2a,unalive
"They’re giving El Salvador enough time to unalive him-

Dead men don’t talk",jennyfmtheblock.bsky.social,NEVER TRUMPER,2025-04-11T23:18:23.571Z,19,0,1,0,at://did:plc:an3mgddddokht56gi4doq4ms/app.bsky.feed.post/3lml5pnlk4k24,https://bsky.app/profile/did:plc:an3mgddddokht56gi4doq4ms/post/3lml5pnlk4k24,Yes,at://did:plc:dyqokrrzmg7glyjwozjy6ng4/app.bsky.feed.post/3lmki7i2yw22b,https://bsky.app/profile/did:plc:dyqokrrzmg7glyjwozjy6ng4/post/3lmki7i2yw22b,unalive
It’s also why we suck dick so well. We’re hoping to choke and unalive😭,greatvaluesza.bsky.social,Fabiola Demetra,2025-04-07T19:50:04.860Z,125,40,16,23,at://did:plc:6fpvlptu2cvxoz44pwttf4lk/app.bsky.feed.post/3lmaq7i26n22n,https://bsky.app/profile/did:plc:6fpvlptu2cvxoz44pwttf4lk/post/3lmaq7i26n22n,Yes,at://did:plc:5qu6fzha5r54pts54n4n3rp2/app.bsky.feed.post/3lmaolvaomk2z,https://bsky.app/profile/did:plc:5qu6fzha5r54pts54n4n3rp2/post/3lmaolvaomk2z,unalive
"You know, I actually don't think I've come across posts on bsky using ""unalive"" or ""icky"" and that immediately makes it a better platform than x. ( actually, because it speaks to the maturity, and likely age, of the users. Especially when talking about subjects that warrant mature language.)",aelynn000.bsky.social,Aelynn 🇨🇦,2025-04-15T14:30:39.330Z,8,0,1,0,at://did:plc:ufkihiyvaxsojishdysh2khx/app.bsky.feed.post/3lmuc3o2poc2p,https://bsky.app/profile/did:plc:ufkihiyvaxsojishdysh2khx/post/3lmuc3o2poc2p,No,,,unalive
"well. that was certainly a movie that i have seen. one of the movies of all time for sure! they seriously said the word ""unalive"" what are we doing man💔",highoninfinity.swifties.social,evan⸆⸉ 🏳️‍⚧️,2025-04-09T22:57:49.703Z,18,0,3,0,at://did:plc:mexqtl4sctqqbjl22ndn5zcq/app.bsky.feed.post/3lmg3mzxfus2s,https://bsky.app/profile/did:plc:mexqtl4sctqqbjl22ndn5zcq/post/3lmg3mzxfus2s,No,,,unalive
Honestly it’s like one of my intrusive thoughts. Not a great time when it pops up. And if I ever was I would certainly doxx myself so ppl could unalive me.,legallyblindgamer.bsky.social,LegallyBlindGaming727,2025-04-11T18:22:00.887Z,6,0,1,0,at://did:plc:odbym47yfdig223iozavtaox/app.bsky.feed.post/3lmkn5op3rk2i,https://bsky.app/profile/did:plc:odbym47yfdig223iozavtaox/post/3lmkn5op3rk2i,Yes,at://did:plc:odbym47yfdig223iozavtaox/app.bsky.feed.post/3lmkmxifn3k2i,https://bsky.app/profile/did:plc:odbym47yfdig223iozavtaox/post/3lmkmxifn3k2i,unalive
"Another crazy MAGAt/Nazi plots to unalive tRump and this is the first I’ve heard of it. 
Wisconsin Nazi teen kills parents to finance assassination and government overthrow. 
abcnews.go.com/US/wisconsin...",saltybitchables.bsky.social,SaltyBitchables,2025-04-13T19:11:24.635Z,3,0,1,0,at://did:plc:clrz2dor4orqkvvqr3qwrary/app.bsky.feed.post/3lmpqtu2zvs2h,https://bsky.app/profile/did:plc:clrz2dor4orqkvvqr3qwrary/post/3lmpqtu2zvs2h,No,,,unalive
Just saw the band Bikini Kill referred to as Bikini Unalive on TikTok,chizmund.bsky.social,Dermot Ward,2025-04-08T09:40:34.817Z,25,0,0,3,at://did:plc:bylehdmhnmsl35lsvkttp2wb/app.bsky.feed.post/3lmc6mjmsak2d,https://bsky.app/profile/did:plc:bylehdmhnmsl35lsvkttp2wb/post/3lmc6mjmsak2d,No,,,unalive
"""Unalive Tony""",senrab.bsky.social,Senrab,2025-04-08T17:31:20.161Z,6,1,0,0,at://did:plc:yfrkxf2d3m2rlurfgeb25s7w/app.bsky.feed.post/3lmcywchas224,https://bsky.app/profile/did:plc:yfrkxf2d3m2rlurfgeb25s7w/post/3lmcywchas224,Yes,at://did:plc:zo6swlrjlf7ljxnd4zuft525/app.bsky.feed.post/3lmcys4eows2l,https://bsky.app/profile/did:plc:zo6swlrjlf7ljxnd4zuft525/post/3lmcys4eows2l,unalive
"Did you hear about the person who Corn and Grape? they wrote about it in a PDF file then watched the Unalive Squad on Disney+

FUCKING STUPID GEN-Z TIKTOK STYLE CENSORSHIP IT'S FUCKING CRINGE!! seriously automatic filters dont account for context. ask anyone from Scunthorpe or even Dick Van Dyke",stewfisher.co.uk,Stew Fisher,2025-04-15T06:27:04.170Z,4,0,0,0,at://did:plc:prxeu4c4fe2ipohtlud4rjjt/app.bsky.feed.post/3lmth2x27kk2u,https://bsky.app/profile/did:plc:prxeu4c4fe2ipohtlud4rjjt/post/3lmth2x27kk2u,No,,,unalive
Unalive La Unalive,scrunklycryptid.bsky.social,Charlie - Team Constellation,2025-04-10T14:55:28.613Z,5,0,0,0,at://did:plc:3wecpjbsttyyawxjpif3cpdk/app.bsky.feed.post/3lmhr5h26oc2u,https://bsky.app/profile/did:plc:3wecpjbsttyyawxjpif3cpdk/post/3lmhr5h26oc2u,Yes,at://did:plc:xep36sqi2h56wggkqylfdeoq/app.bsky.feed.post/3lmh7u5iwyk2d,https://bsky.app/profile/did:plc:xep36sqi2h56wggkqylfdeoq/post/3lmh7u5iwyk2d,unalive
"So basically if I tell you I'm gonna ""unalive"" you, I can't be charged with anything because I didn't say ""murder"" type bullshit. Got it. Thank you!",happymemeco.bsky.social,Darryl Pickles,2025-04-15T17:45:53.066Z,3,0,0,0,at://did:plc:wpkptpbwlmf77zrfknquo6a7/app.bsky.feed.post/3lmumyr5h3c2p,https://bsky.app/profile/did:plc:wpkptpbwlmf77zrfknquo6a7/post/3lmumyr5h3c2p,Yes,at://did:plc:k6dodm3e47tina66zm4tc7yl/app.bsky.feed.post/3lmumt4fnzk2y,https://bsky.app/profile/did:plc:k6dodm3e47tina66zm4tc7yl/post/3lmumt4fnzk2y,unalive
I hope he's unalive by then.,maralynmaralyn.bsky.social,Maralyn Maralyn,2025-04-09T22:30:20.505Z,6,0,1,0,at://did:plc:ukjfa74py5vduz7lxt7vghla/app.bsky.feed.post/3lmg23v5uxc2t,https://bsky.app/profile/did:plc:ukjfa74py5vduz7lxt7vghla/post/3lmg23v5uxc2t,Yes,at://did:plc:ifwqmdmdbj4wjyp6mtkdolue/app.bsky.feed.post/3lmfzwbauds2s,https://bsky.app/profile/did:plc:ifwqmdmdbj4wjyp6mtkdolue/post/3lmfzwbauds2s,unalive
"Rep Kenyatta, I know this is a painful time for Mr. Garcia's family.

My pragmatic side thinks he's unalive or he's been severely ab*sed. The EO/DOJ will not let him be free and tell the world what happened to him. 

If he's alive, there's not enough lawsuits/money to right this wrong.",jinx2024.bsky.social,Jinx,2025-04-14T06:24:49.006Z,3,0,0,0,at://did:plc:yjz5hsr7zyiqr7rl6mqp3rqh/app.bsky.feed.post/3lmqwhyokic2u,https://bsky.app/profile/did:plc:yjz5hsr7zyiqr7rl6mqp3rqh/post/3lmqwhyokic2u,Yes,at://did:plc:mvfvknqerhue6smgkwfajd2c/app.bsky.feed.post/3lmp3nzs47c2z,https://bsky.app/profile/did:plc:mvfvknqerhue6smgkwfajd2c/post/3lmp3nzs47c2z,unalive
"my new policy aims to unalive two birds with one stone.

if elected we will scrap woke from home for the public service",nickevershed.bsky.social,Nick Evershed!?,2025-04-09T01:24:03.752Z,9,0,0,1,at://did:plc:aqhwwfpnptoy4saleaxc7w2c/app.bsky.feed.post/3lmdtdm3f422d,https://bsky.app/profile/did:plc:aqhwwfpnptoy4saleaxc7w2c/post/3lmdtdm3f422d,No,,,unalive
"I regressed HARD often back then. 2021 was my peak improvement year

2013 vs 2021

Not alyss, but a random lewis carroll alice take about to unalive march hare—who has a flamingo stabbed on his arm— with a hooked knife. the open corpse of the Caterpillar is behind them.",rikunkmr.bsky.social,RikuNKMR 🐍,2025-04-15T04:03:45.656Z,5,0,2,0,at://did:plc:hl7a3bh2gjvzgnmld5uekgzt/app.bsky.feed.post/3lmt72whjis2a,https://bsky.app/profile/did:plc:hl7a3bh2gjvzgnmld5uekgzt/post/3lmt72whjis2a,Yes,at://did:plc:hl7a3bh2gjvzgnmld5uekgzt/app.bsky.feed.post/3lmt72owte22a,https://bsky.app/profile/did:plc:hl7a3bh2gjvzgnmld5uekgzt/post/3lmt72owte22a,unalive
I just wish he would come “unalive”. I don’t care who or how it happens. Enough is enough,donm61.bsky.social,Don M,2025-04-09T21:39:54.753Z,5,0,1,0,at://did:plc:ydre6yg53zraxkkacxbn6vh4/app.bsky.feed.post/3lmfxbplazc26,https://bsky.app/profile/did:plc:ydre6yg53zraxkkacxbn6vh4/post/3lmfxbplazc26,Yes,at://did:plc:p4f5ldx7zzk3vocjfxx4dm6v/app.bsky.feed.post/3lmfx2wxxb22l,https://bsky.app/profile/did:plc:p4f5ldx7zzk3vocjfxx4dm6v/post/3lmfx2wxxb22l,unalive
The @ted.com social media team had to explain to me today the need for words like 'unalive' and I am so curious what other ways we will come up with to skirt the Almighty Algorithms (TM).,aussiastronomer.bsky.social,Dr. Jessie Christiansen,2025-04-08T23:53:50.460Z,17,0,1,0,at://did:plc:kifd2paoxvt7qkgfvwmg6cog/app.bsky.feed.post/3lmdocbkt522z,https://bsky.app/profile/did:plc:kifd2paoxvt7qkgfvwmg6cog/post/3lmdocbkt522z,No,,,unalive
"Yeah, it is usually Stardust Crusaders that gets people to get into JoJo

Just wait until The Egyptian God Cards start to show up--roughly after a card game to the [unalive] is a major conflict",katrinathelamia.bsky.social,Katrina T. Lamia,2025-04-14T06:13:35.471Z,2,0,0,0,at://did:plc:wspk6rwf7sht7cbf5afow6fe/app.bsky.feed.post/3lmqvtwdvhk2g,https://bsky.app/profile/did:plc:wspk6rwf7sht7cbf5afow6fe/post/3lmqvtwdvhk2g,Yes,at://did:plc:qc6xzgctorfsm35w6i3vdebx/app.bsky.feed.post/3lmq7idw2ds2t,https://bsky.app/profile/did:plc:qc6xzgctorfsm35w6i3vdebx/post/3lmq7idw2ds2t,unalive
"Me- *Looks at the price of my groceries this week with Trump tariffs just now starting to take effect*

Oh, people are going to unalive themselves over this.",revpoppop.bsky.social,Preacher from the Black Lagoon,2025-04-07T16:05:29.847Z,66,0,2,6,at://did:plc:gl3owos4eo63mom4yywfviva/app.bsky.feed.post/3lmadnvbfbk26,https://bsky.app/profile/did:plc:gl3owos4eo63mom4yywfviva/post/3lmadnvbfbk26,No,,,unalive
they straight up made a character say im gonna unalive you in the minecraft movie i hate it so much,gothiccoppelia.bsky.social,E(mera)ld,2025-04-08T17:20:29.893Z,8,0,3,0,at://did:plc:s34utaomn4hoi6k4gf3alv26/app.bsky.feed.post/3lmcycwcogc23,https://bsky.app/profile/did:plc:s34utaomn4hoi6k4gf3alv26/post/3lmcycwcogc23,No,,,unalive
i think that if you’re in a small room with other people you should legally have to wear fucking headphones. since i’m not legally allowed to unalive you.,blandbeard.bsky.social,jules | #LongLiveOFMD,2025-04-08T22:08:53.958Z,8,0,0,0,at://did:plc:xcobjbj5tsmuj3w4tg4prn72/app.bsky.feed.post/3lmdigmqsgc2x,https://bsky.app/profile/did:plc:xcobjbj5tsmuj3w4tg4prn72/post/3lmdigmqsgc2x,No,,,unalive
Being extra gay to drown out the noises telling me to unalive : ),jaws-stone.bsky.social,Jaws Stone,2025-04-09T13:37:51.539Z,5,0,0,0,at://did:plc:dc6klrbvn4j6nopohoipq3b3/app.bsky.feed.post/3lmf4dqaruk2n,https://bsky.app/profile/did:plc:dc6klrbvn4j6nopohoipq3b3/post/3lmf4dqaruk2n,Yes,at://did:plc:bucblzi2mx576tqo5tuxwynq/app.bsky.feed.post/3lmemgmlhu22e,https://bsky.app/profile/did:plc:bucblzi2mx576tqo5tuxwynq/post/3lmemgmlhu22e,unalive
